Carimbo de data/hora,Idade,"Local de Residência
Região",Como se identifica racial / etnicamente,"Educação
Escolaridade","Renda
Sua faixa de renda mensal pessoal (per capta)",Principal fonte de renda,Você tem a necessidade de complementar sua renda?,Estado Civil,Você está em uma relação?,Com quem mora?,Tipo de moradia,Você tem filhos?,"""Saída do Armário""
Você já se assumiu como lésbica para amigos, família, colegas de trabalho? ","Discriminação
Você já enfrentou discriminação ou preconceito por ser lésbica?","Apoio
Você sente que tem uma rede de apoio (amigos, família, grupos de suporte) que entende e apoia sua orientação sexual?  ","Acesso à Saúde
Atualmente, qual sua forma de acesso á saúde?",Possui Deficiência?,"Saúde Sexual
Você faz acompanhamento ginecológico com frequência?","Saúde Sexual .2
Você utiliza alguma proteção durante o sexo?",Experiência Pessoal: Gostaria de compartilhar alguma experiência pessoal significativa relacionada à sua vivência como lésbica?  
20/07/2024 14:08:34,Entre 25 e 30,Sudeste,Branca,Superior Incompleto,Entre 3 e 4 Sálarios Minimo,CLT,Sim,União estável,Sim,Com cônjuge,Alugada,Não tenho,"Sim, sou assumida para todos",Sim,Sim,Plano de Saúde,Não tenho,Não,Não,
20/07/2024 14:29:30,Entre 31 e 36,Sul,Parda,Superior Completo,Mais de 5 Sálarios Minimo,CLT,Não,Casada,Sim,Com cônjuge,Alugada,Não tenho,"Sim, sou assumida para todos",Sim,Sim,Plano de Saúde,Não tenho,Sim,Não,
20/07/2024 14:34:49,Entre 31 e 36,Centro Oeste,Parda,Superior Completo,Mais de 5 Sálarios Minimo,CLT,Não,Solteira,Sim,Com cônjuge,Alugada,Não tenho,"Sim, sou assumida para todos",Sim,Sim,Plano de Saúde,Não tenho,Sim,Não,
20/07/2024 14:37:33,Entre 31 e 36,Exterior ,Branca,Superior Completo,Mais de 5 Sálarios Minimo,Autônoma,Não,Casada,Sim,Com cônjuge,Alugada,Não tenho,"Sim, sou assumida para todos",Sim,Sim,Plano de Saúde,Fisica,Sim,Não,"acho que vale ressaltar que sou uma mulher lésbica desfeminilizada, e isso já me fez passar por diversas situações lesbofóbicas durante a vida, porque não tinha como “esconder” minha sexualidade, as pessoas sempre assumem pelo esteriótipo e se sentem muito à vontade pra questionar sobre minha vida sexual e amorosa, inclusive em ambientes de trabalho. além disso, já sofri agressões físicas por ser “confundida com homem”."
20/07/2024 14:42:51,Entre 31 e 36,Sudeste,Branca,Pós Graduação Completo,Mais de 5 Sálarios Minimo,CLT,Não,Casada,Sim,Com cônjuge,Alugada,Não tenho,"Sim, sou assumida para todos",Sim,Sim,Plano de Saúde,Não tenho,Sim,Não,
20/07/2024 14:43:11,Entre 31 e 36,Sul,Parda,Pós Graduação Completo,Entre 3 e 4 Sálarios Minimo,Autônoma,Sim,União estável,Sim,Com cônjuge,Alugada,Não tenho,Somente para amigos,Sim,Sim,Particular,Não tenho,Sim,Não,
20/07/2024 14:45:58,Entre 25 e 30,Sudeste,Parda,Superior Completo,Entre 1 e 2 Salários Mínimo,CLT,Sim,Solteira,Sim,Com cônjuge,Alugada,Não tenho,"Sim, sou assumida para todos",Sim,Sim,Plano de Saúde,Não tenho,Sim,Não,
20/07/2024 14:47:40,Entre 19 e 24,Sudeste,Branca,Superior Completo,Entre 1 e 2 Salários Mínimo,CLT,Sim,Solteira,Sim,Com familia,Alugada,Não tenho,"Sim, sou assumida para todos",Sim,Sim,Plano de Saúde,Não tenho,Sim,Não,
20/07/2024 14:50:59,Entre 25 e 30,Sudeste,Parda,Ensino Médio Completo,Entre 1 e 2 Salários Mínimo,CLT,Sim,Solteira,Não,Com familia,Própria,Não tenho,Somente para amigos,Sim,Sim,Plano de Saúde,Não tenho,Sim,Sim,
20/07/2024 14:52:58,Entre 31 e 36,Sudeste,Branca,Superior Completo,Entre 3 e 4 Sálarios Minimo,Autônoma,Sim,União estável,Sim,Com cônjuge,Alugada,Não tenho,"Sim, sou assumida para todos",Sim,Sim,SUS,Não sei,Sim,Não,"Consultório de ginecologista sempre despreparado para atender e informar pessoas lésbicas. 
Em 32 anos de existência, apenas 1 dos consultórios que frequentei fui amparada e bem informada."
